Season,Team,Wins
2004-05,San Antonio Spurs,16
2004-05,Detroit Pistons,15
2004-05,Miami Heat,11
2004-05,Phoenix Suns,9
2004-05,Dallas Mavericks,6
2004-05,Indiana Pacers,6
2004-05,Seattle Supersonics,6
2004-05,Washington Wizards,4
2004-05,Boston Celtics,3
2004-05,Houston Rockets,3
2004-05,Chicago Bulls,2
2004-05,Denver Nuggets,1
2004-05,Philadelphia 76ers,1
2004-05,Sacramento Kings,1
2004-05,Memphis Grizzlies,0
2004-05,New Jersey Nets,0
2005-06,Miami Heat,16
2005-06,Dallas Mavericks,14
2005-06,Detroit Pistons,10
2005-06,Phoenix Suns,10
2005-06,Cleveland Cavaliers,7
2005-06,Los Angeles Clippers,7
2005-06,San Antonio Spurs,7
2005-06,New Jersey Nets,5
2005-06,Los Angeles Lakers,3
2005-06,Chicago Bulls,2
2005-06,Indiana Pacers,2
2005-06,Sacramento Kings,2
2005-06,Washington Wizards,2
2005-06,Denver Nuggets,1
2005-06,Milwaukee Bucks,1
2005-06,Memphis Grizzlies,0
2006-07,San Antonio Spurs,16
2006-07,Cleveland Cavaliers,12
2006-07,Detroit Pistons,10
2006-07,Utah Jazz,9
2006-07,Chicago Bulls,6
2006-07,New Jersey Nets,6
2006-07,Phoenix Suns,6
2006-07,Golden State Warriors,5
2006-07,Houston Rockets,3
2006-07,Dallas Mavericks,2
2006-07,Toronto Raptors,2
2006-07,Denver Nuggets,1
2006-07,Los Angeles Lakers,1
2006-07,Miami Heat,0
2006-07,Orlando Magic,0
2006-07,Washington Wizards,0
2007-08,Boston Celtics,16
2007-08,Los Angeles Lakers,14
2007-08,Detroit Pistons,10
2007-08,San Antonio Spurs,9
2007-08,Cleveland Cavaliers,7
2007-08,New Orleans Hornets,7
2007-08,Utah Jazz,6
2007-08,Orlando Magic,5
2007-08,Atlanta Hawks,3
2007-08,Houston Rockets,2
2007-08,Philadelphia 76ers,2
2007-08,Washington Wizards,2
2007-08,Dallas Mavericks,1
2007-08,Phoenix Suns,1
2007-08,Toronto Raptors,1
2007-08,Denver Nuggets,0
2008-09,Los Angeles Lakers,16
2008-09,Orlando Magic,13
2008-09,Cleveland Cavaliers,10
2008-09,Denver Nuggets,10
2008-09,Boston Celtics,7
2008-09,Houston Rockets,7
2008-09,Dallas Mavericks,5
2008-09,Atlanta Hawks,4
2008-09,Chicago Bulls,3
2008-09,Miami Heat,3
2008-09,Philadelphia 76ers,2
2008-09,Portland Trail Blazers,2
2008-09,New Orleans Hornets,1
2008-09,San Antonio Spurs,1
2008-09,Utah Jazz,1
2008-09,Detroit Pistons,0
2009-10,Los Angeles Lakers,16
2009-10,Boston Celtics,15
2009-10,Orlando Magic,10
2009-10,Phoenix Suns,10
2009-10,Cleveland Cavaliers,6
2009-10,Atlanta Hawks,4
2009-10,San Antonio Spurs,4
2009-10,Utah Jazz,4
2009-10,Milwaukee Bucks,3
2009-10,Dallas Mavericks,2
2009-10,Denver Nuggets,2
2009-10,Oklahoma City Thunder,2
2009-10,Portland Trail Blazers,2
2009-10,Chicago Bulls,1
2009-10,Miami Heat,1
2009-10,Charlotte Bobcats,0
2010-11,Dallas Mavericks,16
2010-11,Miami Heat,14
2010-11,Chicago Bulls,9
2010-11,Oklahoma City Thunder,9
2010-11,Memphis Grizzlies,7
2010-11,Atlanta Hawks,6
2010-11,Boston Celtics,5
2010-11,Los Angeles Lakers,4
2010-11,New Orleans Hornets,2
2010-11,Orlando Magic,2
2010-11,Portland Trail Blazers,2
2010-11,San Antonio Spurs,2
2010-11,Denver Nuggets,1
2010-11,Indiana Pacers,1
2010-11,Philadelphia 76ers,1
2010-11,New York Knicks,0
2011-12,Miami Heat,16
2011-12,Oklahoma City Thunder,13
2011-12,Boston Celtics,11
2011-12,San Antonio Spurs,10
2011-12,Philadelphia 76ers,7
2011-12,Indiana Pacers,6
2011-12,Los Angeles Lakers,5
2011-12,Los Angeles Clippers,4
2011-12,Denver Nuggets,3
2011-12,Memphis Grizzlies,3
2011-12,Atlanta Hawks,2
2011-12,Chicago Bulls,2
2011-12,New York Knicks,1
2011-12,Orlando Magic,1
2011-12,Dallas Mavericks,0
2011-12,Utah Jazz,0
2012-13,Miami Heat,16
2012-13,San Antonio Spurs,15
2012-13,Indiana Pacers,11
2012-13,Memphis Grizzlies,8
2012-13,Golden State Warriors,6
2012-13,New York Knicks,6
2012-13,Chicago Bulls,5
2012-13,Oklahoma City Thunder,5
2012-13,Brooklyn Nets,3
2012-13,Atlanta Hawks,2
2012-13,Boston Celtics,2
2012-13,Denver Nuggets,2
2012-13,Houston Rockets,2
2012-13,Los Angeles Clippers,2
2012-13,Los Angeles Lakers,0
2012-13,Milwaukee Bucks,0
2013-14,San Antonio Spurs,16
2013-14,Miami Heat,13
2013-14,Indiana Pacers,10
2013-14,Oklahoma City Thunder,10
2013-14,Los Angeles Clippers,6
2013-14,Washington Wizards,6
2013-14,Brooklyn Nets,5
2013-14,Portland Trail Blazers,5
2013-14,Atlanta Hawks,3
2013-14,Dallas Mavericks,3
2013-14,Golden State Warriors,3
2013-14,Memphis Grizzlies,3
2013-14,Toronto Raptors,3
2013-14,Houston Rockets,2
2013-14,Chicago Bulls,1
2013-14,Charlotte Hornets,0
2014-15,Golden State Warriors,16
2014-15,Cleveland Cavaliers,14
2014-15,Houston Rockets,9
2014-15,Atlanta Hawks,8
2014-15,Los Angeles Clippers,7
2014-15,Chicago Bulls,6
2014-15,Memphis Grizzlies,6
2014-15,Washington Wizards,6
2014-15,San Antonio Spurs,3
2014-15,Brooklyn Nets,2
2014-15,Milwaukee Bucks,2
2014-15,Dallas Mavericks,1
2014-15,Portland Trail Blazers,1
2014-15,Boston Celtics,0
2014-15,New Orleans Pelicans,0
2014-15,Toronto Raptors,0
2015-16,Cleveland Cavaliers,16
2015-16,Golden State Warriors,15
2015-16,Oklahoma City Thunder,11
2015-16,Toronto Raptors,10
2015-16,Miami Heat,7
2015-16,San Antonio Spurs,6
2015-16,Portland Trail Blazers,5
2015-16,Atlanta Hawks,4
2015-16,Charlotte Hornets,3
2015-16,Indiana Pacers,3
2015-16,Boston Celtics,2
2015-16,Los Angeles Clippers,2
2015-16,Dallas Mavericks,1
2015-16,Houston Rockets,1
2015-16,Detroit Pistons,0
2015-16,Memphis Grizzlies,0
2016-17,Golden State Warriors,16
2016-17,Cleveland Cavaliers,13
2016-17,Boston Celtics,9
2016-17,San Antonio Spurs,8
2016-17,Washington Wizards,7
2016-17,Houston Rockets,6
2016-17,Toronto Raptors,4
2016-17,Utah Jazz,4
2016-17,Los Angeles Clippers,3
2016-17,Atlanta Hawks,2
2016-17,Chicago Bulls,2
2016-17,Memphis Grizzlies,2
2016-17,Milwaukee Bucks,2
2016-17,Oklahoma City Thunder,1
2016-17,Indiana Pacers,0
2016-17,Portland Trail Blazers,0
2017-18,Golden State Warriors,16
2017-18,Cleveland Cavaliers,12
2017-18,Boston Celtics,11
2017-18,Houston Rockets,11
2017-18,New Orleans Pelicans,5
2017-18,Philadelphia 76ers,5
2017-18,Utah Jazz,5
2017-18,Toronto Raptors,4
2017-18,Indiana Pacers,3
2017-18,Milwaukee Bucks,3
2017-18,Oklahoma City Thunder,2
2017-18,Washington Wizards,2
2017-18,Miami Heat,1
2017-18,Minnesota Timberwolves,1
2017-18,San Antonio Spurs,1
2017-18,Portland Trail Blazers,0
2018-19,Toronto Raptors,16
2018-19,Golden State Warriors,14
2018-19,Milwaukee Bucks,10
2018-19,Portland Trail Blazers,8
2018-19,Denver Nuggets,7
2018-19,Philadelphia 76ers,7
2018-19,Houston Rockets,6
2018-19,Boston Celtics,5
2018-19,San Antonio Spurs,3
2018-19,Los Angeles Clippers,2
2018-19,Brooklyn Nets,1
2018-19,Oklahoma City Thunder,1
2018-19,Orlando Magic,1
2018-19,Utah Jazz,1
2018-19,Detroit Pistons,0
2018-19,Indiana Pacers,0
